9:(7,21),(8,19),(11,7),(17,23),(14,18),(10,16),(10,10),(15,16),(17,14),(14,15),(13,17),(12,16),(17,10),(12,9),(16,10),(18,13),(9,21),(6,21),(18,14),(19,14),(8,23),(13,19),(7,16),(16,7),
10:(7,22),(9,19),(11,7),(17,23),(15,18),(10,16),(10,10),(16,16),(17,13),(14,16),(12,17),(12,15),(17,9),(12,8),(16,11),(19,13),(9,22),(6,20),(17,14),(18,14),(8,23),(14,19),(7,16),(16,7),
11:(7,23),(10,19),(11,7),(17,23),(16,18),(10,16),(10,10),(16,15),(17,12),(14,17),(11,17),(12,14),(16,9),(11,8),(17,11),(20,13),(9,23),(6,19),(16,14),(17,14),(8,23),(15,19),(7,16),(16,7),
12:(7,24),(10,20),(11,7),(17,23),(17,18),(10,16),(10,10),(17,15),(17,11),(14,18),(11,16),(12,13),(15,9),(10,8),(18,11),(21,13),(9,24),(6,18),(15,14),(17,13),(8,23),(16,19),(7,16),(16,7),
13:(6,24),(10,20),(11,7),(17,23),(18,18),(10,16),(10,10),(17,14),(16,11),(14,19),(11,15),(11,13),(14,9),(9,8),(18,12),(22,13),(9,24),(6,17),(14,14),(17,12),(8,23),(16,20),(7,16),(16,7),
14:(6,24),(10,20),(11,7),(17,23),(19,18),(10,16),(10,10),(18,14),(16,10),(14,20),(11,14),(10,13),(13,9),(8,8),(18,13),(22,12),(9,24),(6,16),(14,13),(17,11),(8,23),(17,20),(7,16),(16,7),
15:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(18,13),(16,9),(14,21),(10,14),(10,12),(12,9),(7,8),(19,13),(22,11),(9,24),(6,16),(14,13),(16,11),(8,23),(18,20),(7,16),(16,7),
16:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(18,12),(15,9),(14,22),(9,14),(9,12),(12,8),(7,8),(19,14),(21,11),(9,24),(6,16),(14,13),(16,10),(8,23),(19,20),(7,16),(16,7),
17:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(18,11),(15,8),(14,23),(8,14),(8,12),(11,8),(7,8),(19,15),(21,11),(9,24),(6,16),(14,13),(16,9),(8,23),(20,20),(7,16),(16,7),
18:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(18,10),(15,8),(13,23),(8,13),(7,12),(10,8),(7,8),(20,15),(21,11),(9,24),(6,16),(14,13),(15,9),(8,23),(21,20),(7,16),(16,7),
19:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(19,10),(15,8),(13,23),(8,13),(7,11),(9,8),(7,8),(21,15),(21,11),(9,24),(6,16),(14,13),(14,9),(8,23),(22,20),(7,16),(16,7),
20:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(20,10),(15,8),(13,23),(8,13),(7,10),(8,8),(7,8),(21,16),(21,11),(9,24),(6,16),(14,13),(13,9),(8,23),(22,19),(7,16),(16,7),
21:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,10),(15,8),(13,23),(8,13),(7,9),(8,7),(7,8),(22,16),(21,11),(9,24),(6,16),(14,13),(12,9),(8,23),(23,19),(7,16),(16,7),
22:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,9),(8,7),(7,8),(23,16),(21,11),(9,24),(6,16),(14,13),(12,8),(8,23),(23,18),(7,16),(16,7),
23:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(24,16),(21,11),(9,24),(6,16),(14,13),(12,7),(8,23),(23,17),(7,16),(16,7),
24:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,16),(21,11),(9,24),(6,16),(14,13),(12,6),(8,23),(23,16),(7,16),(16,7),
25:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,17),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(24,16),(7,16),(16,7),
26:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,16),(7,16),(16,7),
27:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),
